DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,RAPE,KIDNAPPING & ABDUCTION,THEFT,RIOTS,PROSTITUTION,COUNTERFEITING,VANDALISM,NARCOTICS,CAUSING DEATH BY NEGLIGENCE,OTHER CRIMES,TOTAL NO OF CRIMES
NAMAKKAL,2010,18,17,9,3,93,26,3,10,0,39,28,921,1167
NILGIRIS,2010,31,56,13,36,58,57,6,15,17,65,117,964,1435
PERAMBALUR,2010,32,21,8,21,67,162,13,15,23,52,146,2189,2749
PUDUKKOTTAI,2010,26,23,10,15,59,158,8,20,25,49,108,1671,2172
RAMNATHAPURAM,2010,78,123,35,69,138,306,4,52,36,167,334,1597,2939
RANIPET,2010,15,18,11,9,51,14,1,25,2,11,110,1280,1547
SALEM,2010,24,33,4,25,67,41,8,31,14,17,148,1691,2103
SIVAGANGAI,2010,60,78,14,53,151,99,3,18,21,100,272,1917,2786
TENKASI,2010,35,47,6,7,69,104,6,51,19,53,146,1627,2170
THANJAVUR,2010,54,76,43,30,150,2,8,34,65,122,224,3582,4390
THENI,2010,12,38,4,10,39,40,6,14,4,11,68,578,824
THOOTHUKUDI,2010,25,47,14,23,71,140,15,20,24,70,213,950,1612
TRICHY,2010,38,17,25,26,138,146,9,28,33,37,210,1651,2358
TIRUNELVELI ,2010,14,38,9,11,75,70,0,12,30,71,88,1188,1606
TIRUPATTUR,2010,76,104,21,35,154,205,12,64,40,76,197,3056,4040
TIRUPPUR,2010,14,36,43,30,150,2,8,34,65,122,201,3126,3831
TIRUVALLUR,2010,44,39,7,9,59,84,1,19,14,16,270,1349,1911
TIRUVANNAMALAI,2010,17,11,6,14,62,10,1,51,3,5,131,1531,1842
TIRUVARUR,2010,87,30,20,42,179,84,9,43,24,43,383,3323,4267
VELLORE,2010,77,54,39,52,159,318,17,23,38,100,552,4050,5479
VILUPPURAM,2010,53,37,27,21,141,63,4,61,25,77,219,2834,3562
VIRUDHUNAGAR,2010,47,28,16,50,144,46,10,112,15,30,251,3546,4295
TOTAL,2010,1683,1951,629,995,5198,3804,329,2061,888,2235,9672,84908,114353
ARIYALUR,2011,79,56,33,36,342,87,21,104,9,102,642,9141,10652
CHENGALPATTU,2011,67,210,30,37,430,33,25,359,0,55,570,6266,8082
CHENNAI,2011,29,58,8,34,160,1,14,158,37,27,221,2732,3479
COIMBATORE ,2011,64,43,23,25,256,295,20,100,18,65,728,3854,5491
CUDDALORE,2011,17,15,4,8,148,194,33,66,4,16,185,1858,2548
DHARMAPURI,2011,55,102,18,41,93,223,4,22,45,53,339,2792,3787
DINDIGUL,2011,39,16,22,23,62,173,5,38,23,57,128,1166,1752
ERODE,2011,52,48,18,26,116,35,15,56,29,30,329,3256,4010
KALLAKURICHI,2011,59,23,13,22,150,24,7,149,25,35,449,2264,3220
KANCHIPURAM,2011,48,52,17,12,109,76,0,5,0,65,509,4903,5796
KANYAKUMARI,2011,30,43,3,12,139,4,8,46,19,22,177,1857,2360
KARUR,2011,19,18,4,6,35,26,2,11,6,12,176,1738,2053
KRISHNAGIRI,2011,46,28,9,27,80,170,5,70,29,38,306,2999,3807
MADURAI ,2011,57,45,29,29,131,102,8,68,15,70,312,1433,2299
MAYILADUTHURAI,2011,16,32,8,27,79,71,10,143,7,34,103,1858,2388
NAGAPATTINAM,2011,32,44,9,21,73,44,1,24,34,28,111,1466,1887
NAMAKKAL,2011,31,20,7,18,42,87,1,29,12,35,275,1450,2007
NILGIRIS,2011,14,26,14,3,86,26,3,14,0,45,29,995,1255
PERAMBALUR,2011,33,33,15,31,73,56,3,25,27,44,139,1125,1604
PUDUKKOTTAI,2011,30,30,11,22,71,161,5,39,18,60,140,2160,2747
RAMNATHAPURAM,2011,37,42,10,19,86,122,9,26,29,48,118,1669,2215
RANIPET,2011,73,178,56,102,92,160,4,113,53,337,322,1692,3182
SALEM,2011,22,14,11,6,49,12,2,42,2,5,115,2131,2411
SIVAGANGAI,2011,29,30,13,21,91,31,2,31,5,16,109,1537,1915
TENKASI,2011,48,67,12,29,149,111,4,21,19,75,255,1873,2663
THANJAVUR,2011,31,62,5,10,79,93,1,56,10,64,142,1365,1918
THENI,2011,63,92,30,21,94,4,5,34,26,88,247,2821,3525
THOOTHUKUDI,2011,19,40,3,6,27,12,0,26,8,13,57,840,1051
TRICHY,2011,20,11,16,14,71,97,3,10,11,46,216,1185,1700
TIRUNELVELI ,2011,30,20,27,25,101,172,9,30,21,27,191,2231,2884
TIRUPATTUR,2011,24,25,7,10,50,55,4,12,24,68,82,1359,1720
TIRUPPUR,2011,59,93,35,31,162,6,8,74,35,16,201,3124,3844
TIRUVALLUR,2011,16,10,4,4,72,25,4,9,0,20,57,800,1021
TIRUVANNAMALAI,2011,58,29,16,30,62,71,4,35,9,9,287,1887,2497
TIRUVARUR,2011,13,14,0,6,82,5,3,49,2,8,108,1753,2043
VELLORE,2011,60,36,17,30,173,244,9,66,31,46,369,2960,4041
VILUPPURAM,2011,68,78,55,56,111,275,9,30,31,87,480,4155,5435
VIRUDHUNAGAR,2011,36,52,18,27,151,66,9,86,26,40,198,2795,3504
TOTAL,2011,1523,1835,630,907,4377,3449,279,2276,699,1906,9422,91490,118793
ARIYALUR,2012,123,175,43,55,597,78,8,530,0,82,1041,12766,15498
CHENGALPATTU,2012,19,164,3,7,18,0,2,64,7,6,87,713,1090
CHENNAI,2012,87,122,33,47,333,117,15,168,18,165,819,2881,4805
COIMBATORE ,2012,19,20,6,4,153,194,32,109,1,21,184,2012,2755
CUDDALORE,2012,60,90,32,32,87,134,0,1,13,45,387,4538,5419
DHARMAPURI,2012,31,32,7,31,52,131,12,41,27,42,152,1265,1823
DINDIGUL,2012,73,51,17,36,73,34,7,73,0,33,302,3255,3954
ERODE,2012,55,28,22,22,114,32,20,84,18,72,498,2413,3378
KALLAKURICHI,2012,42,62,18,29,90,38,0,0,9,43,38,3882,4251
KANCHIPURAM,2012,30,41,13,16,110,6,5,124,12,15,169,1900,2441
KANYAKUMARI,2012,23,25,6,15,57,23,2,19,12,8,216,1919,2325
KARUR,2012,42,21,10,30,95,184,10,60,25,47,305,2979,3808
KRISHNAGIRI,2012,36,70,24,36,100,89,7,62,15,57,286,2786,3568
MADURAI ,2012,21,40,5,20,101,126,5,222,2,28,112,2075,2757
MAYILADUTHURAI,2012,43,31,12,20,62,41,3,38,18,45,145,1521,1979
NAGAPATTINAM,2012,29,26,0,35,52,72,4,19,11,39,316,1083,1686
NAMAKKAL,2012,11,21,13,9,73,16,3,12,0,32,0,1166,1356
NILGIRIS,2012,34,34,19,19,57,63,7,37,9,51,129,1303,1762
PERAMBALUR,2012,29,33,14,34,78,199,9,22,18,55,178,2436,3105
PUDUKKOTTAI,2012,29,28,5,17,49,42,8,56,16,28,108,1926,2312
RAMNATHAPURAM,2012,53,172,52,107,112,195,3,71,36,218,338,1665,3022
RANIPET,2012,17,8,4,12,34,2,4,97,1,9,110,3305,3603
SALEM,2012,15,40,2,9,78,15,2,43,9,8,114,1514,1849
SIVAGANGAI,2012,63,55,9,45,155,88,5,18,27,102,263,1957,2787
TENKASI,2012,29,51,3,17,79,38,2,72,12,50,149,2057,2559
THANJAVUR,2012,75,108,27,26,83,0,6,30,19,123,230,3090,3817
THENI,2012,14,43,2,10,30,0,2,50,3,7,53,705,919
THOOTHUKUDI,2012,27,19,15,21,77,58,1,12,5,58,240,823,1356
TRICHY,2012,33,18,26,35,48,121,7,88,17,17,201,604,1215
TIRUNELVELI ,2012,16,20,4,11,65,31,13,23,13,72,104,1417,1789
TIRUPATTUR,2012,63,71,17,25,135,3,9,137,22,10,191,1908,2591
TIRUPPUR,2012,12,42,5,26,49,6,1,37,6,7,76,973,1240
TIRUVALLUR,2012,50,35,19,53,80,35,0,20,13,12,265,1857,2439
TIRUVANNAMALAI,2012,18,10,1,7,75,3,3,74,3,17,120,1475,1806
TIRUVARUR,2012,49,32,23,37,151,26,8,133,26,54,357,2650,3546
VELLORE,2012,68,83,49,49,102,250,2,21,36,50,567,3818,5095
VILUPPURAM,2012,31,43,19,58,96,56,9,120,29,45,208,3242,3956
VIRUDHUNAGAR,2012,31,32,5,10,79,93,1,56,10,68,158,1133,1676
TOTAL,2012,1500,1996,584,1072,3879,2639,237,2843,518,1841,9216,89012,115337
ARIYALUR,2013,131,193,29,59,560,130,14,535,1,87,1330,9123,12192
CHENGALPATTU,2013,30,12,10,16,48,23,1,6,9,8,206,1441,1810
CHENNAI,2013,79,46,18,36,171,91,12,88,0,60,807,4364,5772
COIMBATORE ,2013,28,13,8,7,181,14,11,95,1,11,261,2198,2828
CUDDALORE,2013,52,80,21,33,64,139,1,20,20,28,362,4203,5023
DHARMAPURI,2013,33,34,9,16,22,151,4,31,31,33,154,1340,1858
DINDIGUL,2013,40,40,11,40,76,28,2,70,9,29,354,3200,3899
ERODE,2013,43,19,13,20,87,36,7,46,21,35,615,3882,4824
KALLAKURICHI,2013,35,64,12,16,109,53,0,12,18,25,706,3722,4772
KANCHIPURAM,2013,23,34,3,18,135,0,1,74,18,21,199,1818,2344
KANYAKUMARI,2013,19,13,5,14,59,19,2,22,7,7,236,1569,1972
KARUR,2013,47,41,14,29,75,121,18,24,12,24,359,2181,2945
KRISHNAGIRI,2013,36,33,28,60,99,100,10,86,10,49,314,2849,3674
MADURAI ,2013,23,33,9,19,62,10,10,130,6,12,125,1419,1858
MAYILADUTHURAI,2013,30,42,9,18,52,42,3,67,15,73,135,2658,3144
NAGAPATTINAM,2013,28,16,6,18,35,42,1,19,7,25,298,2214,2709
NAMAKKAL,2013,17,22,5,2,79,15,3,6,1,13,32,914,1109
NILGIRIS,2013,32,37,15,16,46,30,2,42,17,33,174,1697,2141
PERAMBALUR,2013,25,86,8,32,64,41,13,36,23,47,221,2580,3176
PUDUKKOTTAI,2013,29,30,12,24,49,63,15,53,15,22,142,1761,2215
RAMNATHAPURAM,2013,50,29,21,45,46,110,1,17,30,71,380,2468,3268
RANIPET,2013,15,17,7,13,43,14,2,36,2,3,107,1827,2086
SALEM,2013,19,42,5,23,58,17,1,51,11,8,147,1636,2018
SIVAGANGAI,2013,40,52,8,55,130,65,3,55,28,80,304,2565,3385
TENKASI,2013,24,30,5,30,68,49,6,72,8,21,143,1756,2212
THANJAVUR,2013,58,146,42,31,121,3,7,27,51,86,291,4114,4977
THENI,2013,18,42,4,5,49,2,5,31,7,8,48,644,863
THOOTHUKUDI,2013,23,31,10,13,74,59,1,7,1,30,298,1821,2368
TRICHY,2013,36,29,10,16,59,39,7,43,12,8,228,1881,2368
TIRUNELVELI ,2013,16,32,7,17,46,45,3,25,11,66,116,2255,2639
TIRUPATTUR,2013,57,83,13,13,117,6,7,77,14,5,240,2542,3174
TIRUPPUR,2013,19,20,2,12,66,0,0,28,0,16,131,1388,1682
TIRUVALLUR,2013,48,24,12,46,67,28,1,26,11,22,319,2557,3161
TIRUVANNAMALAI,2013,17,19,3,21,54,8,2,71,1,4,97,2246,2543
TIRUVARUR,2013,80,48,27,47,173,20,2,40,13,49,421,4734,5654
VELLORE,2013,66,56,39,26,86,197,0,15,20,52,612,4387,5556
VILUPPURAM,2013,46,41,7,28,82,44,16,63,8,30,209,2727,3301
VIRUDHUNAGAR,2013,14,11,4,8,148,194,33,66,4,16,154,1858,2510
TOTAL,2013,1426,1640,471,942,3560,2048,227,2212,473,1217,11275,98539,124030
ARIYALUR,2014,145,247,46,83,654,115,14,433,11,108,1125,9599,12580
CHENGALPATTU,2014,16,18,15,23,31,32,2,35,1,12,126,1093,1404
CHENNAI,2014,87,62,16,84,286,190,17,169,17,121,867,10400,12316
COIMBATORE ,2014,22,15,10,14,131,5,7,92,4,12,294,2408,3014
CUDDALORE,2014,61,114,28,57,117,152,0,32,41,28,387,4601,5618
DHARMAPURI,2014,38,46,6,44,38,128,6,39,21,77,208,1690,2341
DINDIGUL,2014,40,79,12,50,71,57,6,71,15,28,394,2843,3666
ERODE,2014,54,31,20,66,133,64,18,90,30,64,603,4864,6037
KALLAKURICHI,2014,57,97,25,18,157,80,0,32,23,27,820,5081,6417
KANCHIPURAM,2014,27,51,11,22,116,0,2,100,18,11,193,2726,3277
KANYAKUMARI,2014,18,17,3,14,37,29,5,16,2,16,183,1920,2260
KARUR,2014,72,44,11,38,40,163,2,57,17,43,445,2656,3588
KRISHNAGIRI,2014,55,52,9,36,77,133,15,116,14,54,394,2848,3803
MADURAI ,2014,27,25,4,23,68,7,23,163,3,11,102,1289,1745
MAYILADUTHURAI,2014,39,65,14,28,56,40,3,54,28,53,201,3111,3692
NAGAPATTINAM,2014,26,19,12,31,46,55,2,33,11,33,393,2511,3172
NAMAKKAL,2014,13,8,6,5,62,15,8,12,0,13,43,880,1065
NILGIRIS,2014,32,35,26,22,53,47,3,20,17,65,172,1875,2367
PERAMBALUR,2014,34,29,14,25,59,41,14,26,13,55,238,2318,2866
PUDUKKOTTAI,2014,37,55,8,25,61,49,1,59,13,29,128,1961,2426
RAMNATHAPURAM,2014,67,54,25,71,55,191,0,25,40,125,385,2605,3643
RANIPET,2014,16,30,10,28,41,28,4,50,3,14,113,686,1023
SALEM,2014,43,50,3,40,71,39,9,70,18,4,183,1738,2268
SIVAGANGAI,2014,68,66,5,50,133,71,6,35,35,96,358,4141,5064
TENKASI,2014,29,62,4,22,105,77,5,74,26,42,180,2293,2919
THANJAVUR,2014,80,262,35,56,170,2,7,87,75,96,284,5004,6158
THENI,2014,16,47,6,10,34,6,4,37,6,8,79,813,1066
THOOTHUKUDI,2014,23,35,7,14,41,37,0,21,18,88,140,2055,2479
TRICHY,2014,45,26,14,25,67,73,6,49,23,25,190,3312,3855
TIRUNELVELI ,2014,39,44,9,30,121,81,4,33,10,23,361,2770,3525
TIRUPATTUR,2014,62,100,19,33,156,4,16,116,16,5,270,2745,3542
TIRUPPUR,2014,39,51,5,16,159,88,8,22,34,17,94,1121,1654
TIRUVALLUR,2014,49,19,12,23,57,16,0,20,8,19,328,2591,3142
TIRUVANNAMALAI,2014,21,22,2,17,68,4,2,80,1,7,127,2212,2563
TIRUVARUR,2014,66,36,25,55,165,4,3,52,13,26,408,5329,6182
VELLORE,2014,70,76,58,64,89,282,3,49,35,72,630,4312,5740
VILUPPURAM,2014,51,53,8,44,78,71,46,96,28,39,248,2351,3113
VIRUDHUNAGAR,2014,36,14,6,16,134,73,1,28,31,22,147,1004,1512
TOTAL,2014,1720,2156,549,1322,4037,2549,272,2593,719,1588,11841,113756,143102
ARIYALUR,2015,100,130,35,43,322,55,5,293,0,46,613,7478,9120
CHENGALPATTU,2015,25,39,3,18,135,0,1,74,18,21,177,1633,2144
CHENNAI,2015,74,76,21,29,228,48,7,66,1,42,247,1489,2328
COIMBATORE ,2015,88,77,14,63,278,210,17,111,30,107,1008,6566,8569
CUDDALORE,2015,20,28,9,17,78,24,11,93,4,29,307,2444,3064
DHARMAPURI,2015,63,71,16,56,89,176,0,16,17,29,428,4289,5250
DINDIGUL,2015,49,57,12,49,57,215,1,26,29,136,253,1918,2802
ERODE,2015,56,71,13,53,85,88,3,103,18,47,397,2739,3673
KALLAKURICHI,2015,60,43,21,57,172,44,12,51,20,78,666,5378,6602
KANCHIPURAM,2015,75,76,24,18,109,76,0,21,17,20,788,4843,6067
KANYAKUMARI,2015,29,58,8,42,160,1,14,158,37,27,221,2732,3487
KARUR,2015,21,16,4,13,23,23,6,15,3,10,249,1553,1936
KRISHNAGIRI,2015,54,65,20,44,87,185,10,37,23,40,473,2816,3854
MADURAI ,2015,55,79,18,32,77,187,11,88,23,72,391,2831,3864
MAYILADUTHURAI,2015,39,38,4,24,65,19,3,117,5,11,139,1299,1763
NAGAPATTINAM,2015,47,64,10,28,49,41,1,18,15,59,179,3003,3514
NAMAKKAL,2015,46,34,19,49,75,88,0,79,11,49,318,2881,3649
NILGIRIS,2015,16,10,4,4,86,25,4,9,0,20,57,800,1035
PERAMBALUR,2015,29,50,26,31,41,49,1,41,9,70,214,1953,2514
PUDUKKOTTAI,2015,37,42,4,34,53,38,9,35,13,45,257,1978,2545
RAMNATHAPURAM,2015,45,95,6,28,82,62,2,43,13,34,166,1660,2236
RANIPET,2015,69,103,35,112,101,346,5,35,41,217,448,3050,4562
SALEM,2015,29,40,22,32,45,40,12,71,1,16,133,1150,1591
SIVAGANGAI,2015,34,47,1,43,103,41,9,91,17,7,198,1634,2225
TENKASI,2015,66,93,7,29,158,68,2,27,30,108,418,5003,6009
THANJAVUR,2015,28,55,7,35,75,60,2,88,17,30,188,3592,4177
THENI,2015,89,248,42,68,213,4,7,93,59,115,318,4912,6168
THOOTHUKUDI,2015,20,45,8,16,41,4,0,27,1,7,87,893,1149
TRICHY,2015,35,41,17,22,80,75,6,33,9,18,294,2689,3319
TIRUNELVELI ,2015,32,65,20,34,95,117,0,53,32,20,350,2757,3575
TIRUPATTUR,2015,26,36,6,14,53,34,2,27,18,51,105,1241,1613
TIRUPPUR,2015,72,127,11,48,198,2,16,115,10,3,280,3121,4003
TIRUVALLUR,2015,18,11,2,10,70,42,9,49,0,7,122,834,1174
TIRUVANNAMALAI,2015,55,27,11,28,53,25,0,16,8,16,318,2563,3120
TIRUVARUR,2015,13,30,2,10,59,10,0,54,2,7,141,2349,2677
VELLORE,2015,74,33,21,53,139,14,6,58,26,25,678,4753,5880
VILUPPURAM,2015,82,78,58,64,98,249,10,38,30,70,749,4031,5557
VIRUDHUNAGAR,2015,41,73,17,52,121,59,37,100,21,19,246,2425,3211
TOTAL,2015,1811,2371,578,1402,4053,2844,241,2469,628,1728,12621,109280,140026
ARIYALUR,2016,40,22,21,19,30,39,1,10,3,39,127,1397,1748
CHENGALPATTU,2016,96,175,39,42,398,70,46,350,2,42,602,6276,8138
CHENNAI,2016,70,98,62,80,109,223,3,45,22,78,811,4377,5978
COIMBATORE ,2016,72,118,46,28,301,80,4,222,5,51,692,3946,5565
CUDDALORE,2016,48,39,7,31,163,134,8,60,13,41,583,2470,3597
DHARMAPURI,2016,24,26,9,23,197,17,12,103,3,21,279,1997,2711
DINDIGUL,2016,46,92,20,34,98,106,0,7,5,32,454,4580,5474
ERODE,2016,39,30,7,36,34,119,1,39,34,56,280,1991,2666
KALLAKURICHI,2016,69,77,10,61,71,82,12,83,24,34,478,2920,3921
KANCHIPURAM,2016,52,30,16,44,135,29,8,70,15,31,508,3663,4601
KANYAKUMARI,2016,72,54,28,11,104,107,0,28,3,12,724,3629,4772
KARUR,2016,40,75,11,31,184,0,8,134,29,23,249,2714,3498
KRISHNAGIRI,2016,26,15,7,13,24,16,7,9,2,13,236,1569,1937
MADURAI ,2016,67,27,15,36,75,115,2,35,15,31,410,2908,3736
MAYILADUTHURAI,2016,68,82,18,49,119,179,4,134,16,75,451,2821,4016
NAGAPATTINAM,2016,38,40,3,25,85,22,8,143,16,7,125,1680,2192
NAMAKKAL,2016,55,54,7,39,65,28,5,15,17,31,226,2739,3281
NILGIRIS,2016,32,32,14,44,65,56,6,48,16,39,406,2657,3415
PERAMBALUR,2016,15,8,3,7,37,16,2,12,0,11,51,670,832
PUDUKKOTTAI,2016,12,15,11,13,16,20,0,22,6,14,137,1068,1334
RAMNATHAPURAM,2016,40,38,5,27,56,38,12,17,17,21,282,2057,2610
RANIPET,2016,31,97,10,56,92,53,0,60,25,22,188,2053,2687
SALEM,2016,48,68,32,91,73,194,0,33,29,90,445,2926,4029
SIVAGANGAI,2016,21,26,20,39,48,39,13,50,2,13,115,1332,1718
TENKASI,2016,34,32,5,30,62,21,5,50,11,11,212,1578,2051
THANJAVUR,2016,69,80,5,36,223,72,3,42,28,60,388,4639,5645
THENI,2016,34,69,9,49,98,72,1,118,22,50,222,3534,4278
THOOTHUKUDI,2016,95,207,44,66,227,2,3,63,72,91,341,4819,6030
TRICHY,2016,12,67,5,26,49,6,1,37,6,7,76,1063,1355
TIRUNELVELI ,2016,34,48,12,20,68,64,3,47,1,15,302,2959,3573
TIRUPATTUR,2016,45,83,12,21,76,146,1,56,26,18,401,2414,3299
TIRUPPUR,2016,25,43,1,16,62,38,1,20,19,21,155,2268,2669
