DATE,DOWNLOADS,Rating Count,Reviews Count,Uninstalls,Active Users(in Millions),Last Updated,Content rating,Ad Supported,Size,Minimum Android
2019-12-29,152136,9937,2484,30427,60,2019-12-18,EVERYONE,TRUE,29.6,4.2
2019-12-30,152974,9497,2374,30595,74,2019-12-18,EVERYONE,TRUE,29.6,4.2
2019-12-31,155589,9557,2389,31118,77,2019-12-30,EVERYONE,TRUE,29.5,4.2
2020-01-01,149512,2901,725,29902,69,2019-12-30,EVERYONE,TRUE,29.5,4.2
2020-01-02,145313,8547,2137,29063,79,2020-01-01,EVERYONE,TRUE,29.9,4.2
2020-01-03,149227,4390,1098,29845,72,2020-01-01,EVERYONE,TRUE,29.9,4.2
2020-01-04,152614,4813,1203,30523,74,2020-01-01,EVERYONE,TRUE,29.9,4.2
2020-01-05,154584,3825,956,30917,78,2020-01-01,EVERYONE,TRUE,29.9,4.2
2020-01-06,153106,3143,786,30621,70,2020-01-01,EVERYONE,TRUE,29.9,4.2
2020-01-07,156991,2819,705,31398,70,2020-01-01,EVERYONE,TRUE,29.9,4.2
2020-01-08,150982,2693,673,30196,75,2020-01-01,EVERYONE,TRUE,29.9,4.2
2020-01-09,153377,4732,1183,30675,65,2020-01-01,EVERYONE,TRUE,29.9,4.2
2020-01-10,155228,3679,920,31046,72,2020-01-01,EVERYONE,TRUE,29.9,4.2
2020-01-11,158066,8009,2002,31613,72,2020-01-10,EVERYONE,TRUE,29.9,4.2
2020-01-12,141787,8074,2018,28357,68,2020-01-10,EVERYONE,TRUE,29.9,4.2
2020-01-13,105792,6119,1530,21158,59,2020-01-10,EVERYONE,TRUE,29.9,4.2
2020-01-14,163131,5278,1320,32626,68,2020-01-10,EVERYONE,TRUE,29.9,4.2
2020-01-15,138327,5892,1473,27665,64,2020-01-10,EVERYONE,TRUE,29.9,4.2
2020-01-16,139129,8496,2124,27826,71,2020-01-15,EVERYONE,TRUE,29.9,4.2
2020-01-17,146906,3763,941,29381,68,2020-01-15,EVERYONE,TRUE,29.9,4.2
2020-01-18,141757,5232,1308,28351,71,2020-01-15,EVERYONE,TRUE,29.9,4.2
2020-01-19,143123,5490,1373,28625,71,2020-01-15,EVERYONE,TRUE,29.9,4.2
2020-01-20,144275,6939,1735,28855,66,2020-01-15,EVERYONE,TRUE,29.9,4.2
2020-01-21,156502,5298,1325,31300,77,2020-01-15,EVERYONE,TRUE,29.9,4.2
2020-01-22,152782,6697,1674,30556,63,2020-01-15,EVERYONE,TRUE,29.9,4.2
2020-01-23,154170,3454,864,30834,73,2020-01-22,EVERYONE,TRUE,29.9,4.2
2020-01-24,140796,4652,1163,28159,74,2020-01-23,EVERYONE,TRUE,30.6,4.2
2020-01-25,138771,3947,987,27754,70,2020-01-23,EVERYONE,TRUE,30.6,4.2
2020-01-26,136635,6006,1502,27327,73,2020-01-23,EVERYONE,TRUE,30.6,4.2
2020-01-27,137447,5757,1439,27489,72,2020-01-23,EVERYONE,TRUE,30.6,4.2
2020-01-28,139739,3032,758,27948,80,2020-01-23,EVERYONE,TRUE,30.6,4.2
2020-01-29,141289,3067,767,28258,73,2020-01-23,EVERYONE,TRUE,30.6,4.2
2020-01-30,152361,3881,970,30472,75,2020-01-23,EVERYONE,TRUE,30.6,4.2
2020-01-31,127696,383,96,25539,74,2020-01-23,EVERYONE,TRUE,30.6,4.2
2020-02-01,137289,864,216,27458,76,2020-01-23,EVERYONE,TRUE,30.6,4.2
2020-02-02,142345,772,193,28469,66,2020-01-23,EVERYONE,TRUE,30.6,4.2
2020-02-03,157267,352,88,31453,67,2020-01-23,EVERYONE,TRUE,30.6,4.2
2020-02-04,134509,684,171,26902,70,2020-01-23,EVERYONE,TRUE,30.6,4.2
2020-02-05,110249,725,181,22050,66,2020-01-23,EVERYONE,TRUE,30.6,4.2
2020-02-06,122132,593,148,24426,63,2020-02-05,EVERYONE,TRUE,30.6,4.2
2020-02-07,119239,246,62,23848,69,2020-02-05,EVERYONE,TRUE,30.6,4.2
2020-02-08,118018,259,65,23604,63,2020-02-07,EVERYONE,TRUE,30.6,4.2
2020-02-09,116519,151,38,23304,67,2020-02-07,EVERYONE,TRUE,30.6,4.2
2020-02-10,117708,93,23,23542,77,2020-02-09,EVERYONE,TRUE,30.6,4.2
2020-02-11,105448,219,55,21090,68,2020-02-09,EVERYONE,TRUE,30.6,4.2
2020-02-12,133722,324,81,26744,67,2020-02-11,EVERYONE,TRUE,30.6,4.2
2020-02-13,129771,180,45,25954,62,2020-02-11,EVERYONE,TRUE,30.6,4.2
2020-02-14,108738,241,60,21748,70,2020-02-11,EVERYONE,TRUE,30.6,4.2
2020-02-15,122044,164,41,24409,73,2020-02-11,EVERYONE,TRUE,30.6,4.2
2020-02-16,109659,242,61,21932,77,2020-02-15,EVERYONE,TRUE,30.6,4.2
2020-02-17,128983,309,77,25797,74,2020-02-15,EVERYONE,TRUE,30.6,4.2
2020-02-18,149784,265,66,29957,71,2020-02-15,EVERYONE,TRUE,30.6,4.2
2020-02-19,153289,195,49,30658,68,2020-02-15,EVERYONE,TRUE,30.6,4.2
2020-02-20,161641,248,62,32328,69,2020-02-15,EVERYONE,TRUE,30.6,4.2
2020-02-21,154653,244,61,30931,69,2020-02-15,EVERYONE,TRUE,30.6,4.2
2020-02-22,133781,151,38,26756,66,2020-02-15,EVERYONE,TRUE,30.6,4.2
2020-02-23,146284,300,75,29257,68,2020-02-15,EVERYONE,TRUE,30.6,4.2
2020-02-24,133898,300,75,26780,72,2020-02-15,EVERYONE,TRUE,30.6,4.2
2020-02-25,138206,237,59,27641,69,2020-02-15,EVERYONE,TRUE,30.6,4.2
2020-02-26,154693,255,64,30939,69,2020-02-15,EVERYONE,TRUE,30.6,4.2
2020-02-27,76465,280,70,15293,63,2020-02-15,EVERYONE,TRUE,30.6,4.2
2020-02-28,118620,223,56,23724,71,2020-02-15,EVERYONE,TRUE,30.6,4.2
2020-02-29,118962,233,58,23792,71,2020-02-15,EVERYONE,TRUE,30.6,4.2
2020-03-01,118488,247,62,23698,74,2020-02-15,EVERYONE,TRUE,30.6,4.2
2020-03-02,121163,277,69,24233,70,2020-02-15,EVERYONE,TRUE,30.6,4.2
2020-03-03,126248,317,79,25250,76,2020-02-15,EVERYONE,TRUE,30.6,4.2
2020-03-04,111477,200,50,22295,81,2020-02-15,EVERYONE,TRUE,30.6,4.2
2020-03-05,110537,212,53,22107,71,2020-02-15,EVERYONE,TRUE,30.6,4.2
2020-03-06,112658,1014,253,22532,68,2020-02-15,EVERYONE,TRUE,30.6,4.2
2020-03-07,110211,998,250,22042,73,2020-03-06,EVERYONE,TRUE,30.6,4.2
2020-03-08,109816,946,236,21963,68,2020-03-06,EVERYONE,TRUE,30.6,4.2
2020-03-09,110154,810,203,22031,69,2020-03-06,EVERYONE,TRUE,30.6,4.2
2020-03-10,108804,949,237,21761,67,2020-03-06,EVERYONE,TRUE,30.6,4.2
2020-03-11,116259,731,183,23252,63,2020-03-06,EVERYONE,TRUE,30.6,4.2
2020-03-12,115624,655,164,23125,66,2020-03-06,EVERYONE,TRUE,30.6,4.2
2020-03-13,112930,534,133,22586,67,2020-03-06,EVERYONE,TRUE,30.6,4.2
2020-03-14,100451,2561,640,20090,68,2020-03-06,EVERYONE,TRUE,30.6,4.2
2020-03-15,110207,2141,535,22041,75,2020-03-06,EVERYONE,TRUE,30.6,4.2
2020-03-16,116723,2367,592,23345,69,2020-03-06,EVERYONE,TRUE,30.6,4.2
2020-03-17,117627,2243,561,23525,75,2020-03-06,EVERYONE,TRUE,30.6,4.2
2020-03-18,113509,2550,638,22702,66,2020-03-06,EVERYONE,TRUE,30.6,4.2
2020-03-19,116280,2709,677,23256,66,2020-03-06,EVERYONE,TRUE,30.6,4.2
2020-03-20,118600,6577,1644,23720,78,2020-03-19,EVERYONE,TRUE,31.1,4.2
2020-03-21,113093,11240,2810,22619,64,2020-03-19,EVERYONE,TRUE,31.1,4.2
2020-03-22,101822,9634,2409,20364,68,2020-03-19,EVERYONE,TRUE,31.1,4.2
2020-03-23,102283,7969,1992,20457,70,2020-03-19,EVERYONE,TRUE,31.1,4.2
2020-03-24,103714,7713,1928,20743,70,2020-03-23,EVERYONE,TRUE,31.1,4.2
2020-03-25,102648,11417,2854,20530,68,2020-03-23,EVERYONE,TRUE,31.1,4.2
2020-03-26,107589,10835,2709,21518,66,2020-03-23,EVERYONE,TRUE,31.1,4.2
2020-03-27,95075,4662,1165,19015,76,2020-03-23,EVERYONE,TRUE,31.1,4.2
2020-03-28,97861,1632,408,19572,71,2020-03-27,EVERYONE,TRUE,31.1,4.2
2020-03-29,87686,5447,1362,17537,70,2020-03-27,EVERYONE,TRUE,31.1,4.2
2020-03-30,98165,3644,911,19633,66,2020-03-27,EVERYONE,TRUE,31.1,4.2
2020-03-31,97960,5088,1272,19592,68,2020-03-27,EVERYONE,TRUE,31.1,4.2
2020-04-01,90069,4108,1027,18014,75,2020-03-27,EVERYONE,TRUE,31.1,4.2
2020-04-02,96910,2654,663,19382,66,2020-03-27,EVERYONE,TRUE,31.1,4.2
2020-04-03,97411,3647,912,19482,68,2020-03-27,EVERYONE,TRUE,31.1,4.2
2020-04-04,93729,3538,885,18746,62,2020-04-03,EVERYONE,TRUE,31.1,4.2
2020-04-05,104418,2664,666,20884,59,2020-04-03,EVERYONE,TRUE,31.1,4.2
2020-04-06,120753,1993,498,24151,67,2020-04-05,EVERYONE,TRUE,31.2,4.2
2020-04-07,119429,3621,905,23886,63,2020-04-05,EVERYONE,TRUE,31.2,4.2
2020-04-08,116119,3058,764,23224,64,2020-04-05,EVERYONE,TRUE,31.2,4.2
2020-04-09,86134,3104,776,17227,65,2020-04-05,EVERYONE,TRUE,31.2,4.2
2020-04-10,93451,3747,937,18690,76,2020-04-05,EVERYONE,TRUE,31.2,4.2
2020-04-11,86863,2083,521,17373,75,2020-04-05,EVERYONE,TRUE,31.2,4.2
2020-04-12,83555,3523,881,16711,72,2020-04-05,EVERYONE,TRUE,31.2,4.2
2020-04-13,86859,2278,570,17372,67,2020-04-12,EVERYONE,TRUE,31.2,4.2
2020-04-14,74273,4013,1003,14855,73,2020-04-12,EVERYONE,TRUE,31.2,4.2
2020-04-15,73508,4069,1017,14702,72,2020-04-12,EVERYONE,TRUE,31.2,4.2
2020-04-16,67040,1354,339,13408,77,2020-04-12,EVERYONE,TRUE,31.2,4.2
2020-04-17,51717,14029,3507,10343,81,2020-04-16,EVERYONE,TRUE,31.2,4.2
2020-04-18,48418,12498,3124,9684,74,2020-04-17,EVERYONE,TRUE,31.2,4.2
2020-04-19,64390,9704,2426,12878,83,2020-04-17,EVERYONE,TRUE,31.2,4.2
2020-04-20,56869,16033,4008,11374,70,2020-04-17,EVERYONE,TRUE,31.2,4.2
2020-04-21,58030,9656,2414,11606,80,2020-04-17,EVERYONE,TRUE,31.2,4.2
2020-04-22,68151,10234,2558,13630,78,2020-04-17,EVERYONE,TRUE,31.2,4.2
2020-04-23,61826,15333,3833,12365,68,2020-04-22,EVERYONE,TRUE,31.3,4.2
2020-04-24,50554,137,34,10111,68,2020-04-22,EVERYONE,TRUE,31.3,4.2
2020-04-25,57023,170,42,11405,71,2020-04-22,EVERYONE,TRUE,31.3,4.2
2020-04-26,55504,197,49,11101,69,2020-04-25,EVERYONE,TRUE,31.5,4.2
2020-04-27,60453,137,34,12091,67,2020-04-25,EVERYONE,TRUE,31.5,4.2
2020-04-28,64492,134,34,12898,65,2020-04-25,EVERYONE,TRUE,31.5,4.2
2020-04-29,64427,126,32,12885,64,2020-04-28,EVERYONE,TRUE,31.5,4.2
2020-04-30,59977,188,47,11995,61,2020-04-28,EVERYONE,TRUE,31.5,4.2
2020-05-01,63818,183,46,12764,71,2020-04-28,EVERYONE,TRUE,31.5,4.2
2020-05-02,58019,93,23,11604,67,2020-04-28,EVERYONE,TRUE,31.5,4.2
2020-05-03,58888,139,35,11778,73,2020-05-02,EVERYONE,TRUE,31.5,4.2
2020-05-04,52012,104,26,10402,76,2020-05-02,EVERYONE,TRUE,31.5,4.2
2020-05-05,61007,148,37,12201,74,2020-05-02,EVERYONE,TRUE,31.5,4.2
2020-05-06,60234,137,34,12047,68,2020-05-02,EVERYONE,TRUE,31.5,4.2
2020-05-07,59220,139,35,11844,73,2020-05-02,EVERYONE,TRUE,31.5,4.2
2020-05-08,52249,204,51,10450,73,2020-05-07,EVERYONE,TRUE,33.5,4.2
2020-05-09,62722,158,39,12544,72,2020-05-07,EVERYONE,TRUE,33.5,4.2
2020-05-10,57630,178,44,11526,74,2020-05-07,EVERYONE,TRUE,33.5,4.2
2020-05-11,56343,132,33,11269,72,2020-05-07,EVERYONE,TRUE,33.5,4.2
2020-05-12,54339,119,30,10868,76,2020-05-07,EVERYONE,TRUE,33.5,4.2
2020-05-13,56592,143,36,11318,74,2020-05-07,EVERYONE,TRUE,33.5,4.2
2020-05-14,56174,133,33,11235,65,2020-05-13,EVERYONE,TRUE,33.5,4.2
2020-05-15,50945,136,34,10189,79,2020-05-13,EVERYONE,TRUE,33.5,4.2
2020-05-16,45910,181,45,9182,81,2020-05-13,EVERYONE,TRUE,33.5,4.2
2020-05-17,56381,173,43,11276,73,2020-05-13,EVERYONE,TRUE,33.5,4.2
2020-05-18,55940,129,32,11188,75,2020-05-13,EVERYONE,TRUE,33.5,4.2
2020-05-19,58151,135,34,11630,74,2020-05-13,EVERYONE,TRUE,33.5,4.2
2020-05-20,53091,154,38,10618,68,2020-05-19,EVERYONE,TRUE,33.6,4.2
2020-05-21,53689,161,40,10738,74,2020-05-19,EVERYONE,TRUE,33.6,4.2
2020-05-22,49766,976,244,9953,79,2020-05-19,EVERYONE,TRUE,33.6,4.2
2020-05-23,36845,1100,275,7369,79,2020-05-22,EVERYONE,TRUE,33.6,4.2
2020-05-24,47782,1201,300,9556,85,2020-05-22,EVERYONE,TRUE,33.6,4.2
2020-05-25,47449,1311,328,9490,74,2020-05-22,EVERYONE,TRUE,33.6,4.2
2020-05-26,48833,1045,261,9767,70,2020-05-22,EVERYONE,TRUE,33.6,4.2
2020-05-27,48583,550,138,9717,69,2020-05-22,EVERYONE,TRUE,33.6,4.2
2020-05-28,47757,1335,334,9551,77,2020-05-22,EVERYONE,TRUE,33.6,4.2
2020-05-29,48034,1346,337,9607,76,2020-05-22,EVERYONE,TRUE,33.6,4.2
2020-05-30,41694,1234,308,8339,75,2020-05-22,EVERYONE,TRUE,33.6,4.2
2020-05-31,48251,721,180,9650,75,2020-05-30,EVERYONE,TRUE,33.6,4.2
2020-06-01,46940,1053,263,9388,75,2020-05-30,EVERYONE,TRUE,33.6,4.2
2020-06-02,50019,819,205,10004,63,2020-05-30,EVERYONE,TRUE,33.6,4.2
2020-06-03,43075,879,220,8615,75,2020-05-30,EVERYONE,TRUE,33.6,4.2
2020-06-04,47132,839,210,9426,74,2020-05-30,EVERYONE,TRUE,33.6,4.2
2020-06-05,39825,1480,370,7965,66,2020-05-30,EVERYONE,TRUE,33.6,4.2
2020-06-06,40646,3261,815,8129,70,2020-05-30,EVERYONE,TRUE,33.6,4.2
2020-06-07,43169,2631,658,8634,77,2020-06-06,EVERYONE,TRUE,33.8,4.2
2020-06-08,42461,1689,422,8492,83,2020-06-06,EVERYONE,TRUE,33.8,4.2
2020-06-09,46194,3437,859,9239,70,2020-06-06,EVERYONE,TRUE,33.8,4.2
2020-06-10,41627,4090,1023,8325,74,2020-06-06,EVERYONE,TRUE,33.8,4.2
2020-06-11,43655,3624,906,8731,79,2020-06-06,EVERYONE,TRUE,33.8,4.2
2020-06-12,45125,4253,1063,9025,73,2020-06-06,EVERYONE,TRUE,33.8,4.2
2020-06-13,49305,10404,2601,9861,69,2020-06-06,EVERYONE,TRUE,33.8,4.2
2020-06-14,50161,10132,2533,10032,72,2020-06-06,EVERYONE,TRUE,33.8,4.2
2020-06-15,50783,7064,1766,10157,62,2020-06-06,EVERYONE,TRUE,33.8,4.2
2020-06-16,51227,10624,2656,10245,74,2020-06-06,EVERYONE,TRUE,33.8,4.2
2020-06-17,50055,10047,2512,10011,77,2020-06-06,EVERYONE,TRUE,33.8,4.2
2020-06-18,50759,16201,4050,10152,75,2020-06-06,EVERYONE,TRUE,33.8,4.2
2020-06-19,49515,2137,534,9903,83,2020-06-18,EVERYONE,TRUE,33.8,4.2
2020-06-20,49299,2295,574,9860,68,2020-06-18,EVERYONE,TRUE,33.8,4.2
2020-06-21,50012,2079,520,10002,74,2020-06-18,EVERYONE,TRUE,33.8,4.2
2020-06-22,49477,1298,325,9895,75,2020-06-18,EVERYONE,TRUE,33.8,4.2
2020-06-23,57625,1788,447,11525,73,2020-06-18,EVERYONE,TRUE,33.8,4.2
2020-06-24,57940,1888,472,11588,75,2020-06-18,EVERYONE,TRUE,33.8,4.2
2020-06-25,58575,1191,298,11715,74,2020-06-18,EVERYONE,TRUE,33.8,4.2
2020-06-26,59249,2168,542,11850,77,2020-06-18,EVERYONE,TRUE,33.8,4.2
2020-06-27,58406,1865,466,11681,72,2020-06-18,EVERYONE,TRUE,33.8,4.2
2020-06-28,60210,1620,405,12042,78,2020-06-18,EVERYONE,TRUE,33.8,4.2
2020-06-29,62964,1679,420,12593,71,2020-06-18,EVERYONE,TRUE,33.8,4.2
2020-06-30,60918,1212,303,12184,65,2020-06-18,EVERYONE,TRUE,33.8,4.2
2020-07-01,164347,2148,537,32869,73,2020-06-18,EVERYONE,TRUE,33.8,4.2
2020-07-02,156236,1196,299,31247,78,2020-06-18,EVERYONE,TRUE,33.8,4.2
2020-07-03,146280,5209,1302,29256,76,2020-07-02,EVERYONE,TRUE,34.5,4.2
2020-07-04,152206,6638,1659,30441,76,2020-07-02,EVERYONE,TRUE,34.5,4.2
2020-07-05,142815,8057,2014,28563,69,2020-07-02,EVERYONE,TRUE,34.5,4.2
2020-07-06,145284,6780,1695,29057,68,2020-07-02,EVERYONE,TRUE,34.5,4.2
2020-07-07,157787,6308,1577,31557,75,2020-07-02,EVERYONE,TRUE,34.5,4.2
2020-07-08,153433,8314,2079,30687,79,2020-07-02,EVERYONE,TRUE,34.5,4.2
2020-07-09,152500,5527,1382,30500,79,2020-07-02,EVERYONE,TRUE,34.5,4.2
2020-07-10,161553,2800,700,32311,62,2020-07-02,EVERYONE,TRUE,34.5,4.2
2020-07-11,152527,2171,543,30505,69,2020-07-02,EVERYONE,TRUE,34.5,4.2
2020-07-12,141258,3441,860,28252,72,2020-07-11,EVERYONE,TRUE,34.3,4.2
2020-07-13,148971,1017,254,29794,76,2020-07-11,EVERYONE,TRUE,34.3,4.2
2020-07-14,145561,2693,673,29112,70,2020-07-11,EVERYONE,TRUE,34.3,4.2
2020-07-15,146783,2361,590,29357,72,2020-07-11,EVERYONE,TRUE,34.3,4.2
2020-07-16,152890,2326,581,30578,77,2020-07-11,EVERYONE,TRUE,34.3,4.2
2020-07-17,163557,3049,762,32711,77,2020-07-11,EVERYONE,TRUE,34.3,4.2
2020-07-18,162632,3684,921,32526,82,2020-07-11,EVERYONE,TRUE,34.3,4.2
2020-07-19,159140,2347,587,31828,74,2020-07-11,EVERYONE,TRUE,34.3,4.2
2020-07-20,148595,3047,762,29719,79,2020-07-11,EVERYONE,TRUE,34.3,4.2
2020-07-21,155792,2080,520,31158,64,2020-07-11,EVERYONE,TRUE,34.3,4.2
2020-07-22,156878,863,216,31376,70,2020-07-11,EVERYONE,TRUE,34.3,4.2
2020-07-23,164616,2310,578,32923,71,2020-07-11,EVERYONE,TRUE,34.3,4.2
2020-07-24,168058,1346,336,33612,74,2020-07-11,EVERYONE,TRUE,34.3,4.2
2020-07-25,151226,2330,583,30245,68,2020-07-11,EVERYONE,TRUE,34.3,4.2
2020-07-26,148950,1404,351,29790,79,2020-07-25,EVERYONE,TRUE,34.3,4.2
2020-07-27,150561,2456,614,30112,66,2020-07-25,EVERYONE,TRUE,34.3,4.2
2020-07-28,165986,2923,731,33197,82,2020-07-25,EVERYONE,TRUE,34.3,4.2
2020-07-29,159693,3215,804,31939,74,2020-07-25,EVERYONE,TRUE,34.3,4.2
2020-07-30,168339,3621,905,33668,69,2020-07-25,EVERYONE,TRUE,34.3,4.2
2020-07-31,170653,1705,426,34131,70,2020-07-25,EVERYONE,TRUE,34.3,4.2
2020-08-01,169433,1915,479,33887,69,2020-07-25,EVERYONE,TRUE,34.3,4.2
2020-08-02,156219,1515,379,31244,68,2020-07-25,EVERYONE,TRUE,34.3,4.2
2020-08-03,165620,2197,549,33124,67,2020-07-25,EVERYONE,TRUE,34.3,4.2
2020-08-04,156342,2887,722,31268,75,2020-07-25,EVERYONE,TRUE,34.3,4.2
2020-08-05,165990,1600,400,33198,71,2020-07-25,EVERYONE,TRUE,34.3,4.2
2020-08-06,168034,2943,736,33607,72,2020-07-25,EVERYONE,TRUE,34.3,4.2
2020-08-07,168233,627,157,33647,83,2020-07-25,EVERYONE,TRUE,34.3,4.2
2020-08-08,165527,374,94,33105,71,2020-07-25,EVERYONE,TRUE,34.3,4.2
2020-08-09,163265,445,111,32653,82,2020-07-25,EVERYONE,TRUE,34.3,4.2
2020-08-10,165294,702,175,33059,67,2020-07-25,EVERYONE,TRUE,34.3,4.2
2020-08-11,169912,1027,257,33982,72,2020-07-25,EVERYONE,TRUE,34.3,4.2
2020-08-12,171404,698,174,34281,75,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-08-13,167540,699,175,33508,84,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-08-14,167674,1075,269,33535,75,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-08-15,166095,594,148,33219,70,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-08-16,163681,1143,286,32736,70,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-08-17,164086,1106,276,32817,62,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-08-18,161427,1230,307,32285,76,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-08-19,161674,1357,339,32335,76,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-08-20,163008,941,235,32602,74,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-08-21,165712,761,190,33142,75,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-08-22,160285,374,93,32057,70,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-08-23,156922,775,194,31384,73,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-08-24,162883,839,210,32577,77,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-08-25,164797,1198,300,32959,71,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-08-26,162405,837,209,32481,70,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-08-27,160888,802,200,32178,82,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-08-28,160095,1883,471,32019,80,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-08-29,166825,1751,438,33365,73,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-08-30,160090,3394,848,32018,68,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-08-31,159661,2694,674,31932,77,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-09-01,167701,3475,869,33540,77,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-09-02,155887,2486,622,31177,78,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-09-03,155462,3341,835,31092,67,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-09-04,162126,3377,844,32425,69,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-09-05,165704,3441,860,33141,74,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-09-06,157412,1933,483,31482,75,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-09-07,167078,5127,1282,33416,68,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-09-08,162277,6152,1538,32455,81,2020-08-11,EVERYONE,TRUE,35.2,4.2
2020-09-09,159469,3700,925,31894,74,2020-09-08,EVERYONE,TRUE,35.4,4.2
2020-09-10,162913,3419,855,32583,74,2020-09-08,EVERYONE,TRUE,35.4,4.2
2020-09-11,159502,5409,1352,31900,70,2020-09-10,EVERYONE,TRUE,36.1,4.2
2020-09-12,162552,5847,1462,32510,74,2020-09-10,EVERYONE,TRUE,36.1,4.2
